Manufacturer,Model Number,Description,Safety Certification,Nameplate Pmax ((W)),PTC,Notes,"Design Qualification Certification
(Optional Submission) (IEC 61215:2016)",Performance Evaluation (Optional Submission) (IEC 61853-1:2011),Family,Technology,A_c ((m2)),N_s,N_p,BIPV,Nameplate Isc ((A)),Nameplate Voc ((V)),Nameplate Ipmax ((A)),Nameplate Vpmax ((V)),Average NOCT ((°C)),γPmax ((%/°C)),αIsc ((%/°C)),βVoc ((%/°C)),αIpmax ((%/°C)),βVpmax ((%/°C)),"IPmax, low ((A))","VPmax, low ((V))","IPmax, NOCT ((A))","VPmax, NOCT ((V))",Mounting,Type,Short Side ((m)),Long Side ((m)),Geometric Multiplier,P2/Pref,CEC Listing Date,Last Update
Ablytek,6MN6A275,275 W Monocrystalline Module,UL 1703,275.0,246.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.6268799999999999,60.0,1.0,N,9.42,38.97,8.88,30.99,47.4,-0.4509,0.0521,-0.3137,0.0113,-0.4632,2.259480164158687,30.102900283107893,8.88,26.57399811261403,Rack,Flat Plate,0.992,1.64,1.0,0.2473342039030153,,
Ablytek,6MN6A280,280 W Monocrystalline Module,UL 1703,280.0,251.3,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.6268799999999999,60.0,1.0,N,9.51,39.31,8.96,31.26,47.4,-0.4509,0.0521,-0.3137,0.0113,-0.4632,2.27983584131327,30.36517143755898,8.96,26.8055237496068,Rack,Flat Plate,0.992,1.64,1.0,0.2472414506106034,,
Ablytek,6MN6A285,285 W Monocrystalline Module,UL 1703,285.0,256.0,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.6268799999999999,60.0,1.0,N,9.59,39.65,9.04,31.53,47.4,-0.4509,0.0521,-0.3137,0.0113,-0.4632,2.300191518467852,30.627442592010066,9.04,27.037049386599563,Rack,Flat Plate,0.992,1.64,1.0,0.2471894164298337,,
Ablytek,6MN6A290,290 W Monocrystalline Module,UL 1703,290.0,260.6,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.6268799999999999,60.0,1.0,N,9.67,39.99,9.12,31.8,47.4,-0.4509,0.0521,-0.3137,0.0113,-0.4632,2.320547195622435,30.889713746461155,9.12,27.26857502359233,Rack,Flat Plate,0.992,1.64,1.0,0.24717599519975939,,
Advance Power,API-P210,210 W Polycrystalline Module,UL 1703,210.0,186.8,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,7.6,35.94,7.09,29.64,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.43,29.16,5.71,26.86,Rack,Flat Plate,0.995,1.646,1.0,0.1985657142857143,,
Advance Power,API-P215,215 W Polycrystalline Module,UL 1703,215.0,191.3,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,7.83,36.0,7.18,29.94,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.44,29.46,5.78,27.13,Rack,Flat Plate,0.995,1.646,1.0,0.197313488372093,,
Advance Power,API-P220,220 W Polycrystalline Module,UL 1703,220.0,195.9,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,7.95,36.06,7.3,30.12,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.47,29.63,5.88,27.29,Rack,Flat Plate,0.995,1.646,1.0,0.19798227272727273,,
Advance Power,API-M225,225 W Monocrystalline Module,UL 1703,225.0,200.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.63777,60.0,1.0,N,8.11,37.02,7.5,30.0,46.0,-0.4796,0.05373,-0.3564,-0.01732,-0.4685,1.56,29.67,5.99,27.45,Rack,Flat Plate,0.995,1.646,1.0,0.205712,,
Advance Power,API-P225,225 W Polycrystalline Module,UL 1703,225.0,200.5,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,8.1,36.42,7.41,30.36,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.49,29.87,5.96,27.51,Rack,Flat Plate,0.995,1.646,1.0,0.1978057777777778,,
Advance Power,API-M230,230 W Monocrystalline Module,UL 1703,230.0,205.3,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.63777,60.0,1.0,N,8.18,37.32,7.55,30.48,46.0,-0.4796,0.05373,-0.3564,-0.01732,-0.4685,1.57,30.14,6.03,27.89,Rack,Flat Plate,0.995,1.646,1.0,0.20573826086956523,,
Advance Power,API-P230,230 W Polycrystalline Module,UL 1703,230.0,205.0,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,8.17,36.6,7.55,30.48,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.52,29.99,6.08,27.62,Rack,Flat Plate,0.995,1.646,1.0,0.19819478260869566,,
Advance Power,API-M235,235 W Monocrystalline Module,UL 1703,235.0,209.8,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.63777,60.0,1.0,N,8.26,37.5,7.59,30.96,46.0,-0.4796,0.05373,-0.3564,-0.01732,-0.4685,1.58,30.61,6.06,28.33,Rack,Flat Plate,0.995,1.646,1.0,0.20580340425531918,,
Advance Power,API-P235,235 W Polycrystalline Module,UL 1703,235.0,209.6,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,8.23,36.72,7.68,30.6,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.59,29.82,6.18,27.73,Rack,Flat Plate,0.995,1.646,1.0,0.2017608510638298,,
Advance Power,API-M240,240 W Monocrystalline Module,UL 1703,240.0,214.4,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.63777,60.0,1.0,N,8.29,37.56,7.69,31.2,46.0,-0.4796,0.05373,-0.3564,-0.01732,-0.4685,1.6,30.85,6.14,28.55,Rack,Flat Plate,0.995,1.646,1.0,0.2056666666666667,,
Advance Power,API-P240,240 W Polycrystalline Module,UL 1703,240.0,214.2,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,8.42,36.72,7.9,30.54,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.63,29.76,6.36,27.67,Rack,Flat Plate,0.995,1.646,1.0,0.20212,,
Advance Power,API-M245,245 W Monocrystalline Module,UL 1703,245.0,219.0,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.63777,60.0,1.0,N,8.32,37.62,7.78,31.5,46.0,-0.4796,0.05373,-0.3564,-0.01732,-0.4685,1.63,31.31,6.2,28.85,Rack,Flat Plate,0.995,1.646,1.0,0.20830734693877548,,
Advance Power,API-P245,245 W Polycrystalline Module,UL 1703,245.0,218.8,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,8.46,36.9,8.0,30.84,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.65,30.05,6.44,27.95,Rack,Flat Plate,0.995,1.646,1.0,0.20237755102040814,,
Advance Power,API-M250,250 W Monocrystalline Module,UL 1703,250.0,223.6,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.63777,60.0,1.0,N,8.59,37.62,8.17,30.6,46.0,-0.4796,0.05373,-0.3564,-0.01732,-0.4685,1.71,30.42,6.51,28.03,Rack,Flat Plate,0.995,1.646,1.0,0.2080728,,
Advance Power,API-P250,250 W Polycrystalline Module,UL 1703,250.0,223.4,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,8.52,37.2,8.03,31.2,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.66,30.4,6.46,28.27,Rack,Flat Plate,0.995,1.646,1.0,0.201856,,
Advance Power,API-M255,255 W Monocrystalline Module,UL 1703,255.0,228.2,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.63777,60.0,1.0,N,8.67,37.68,8.35,30.6,46.0,-0.4796,0.05373,-0.3564,-0.01732,-0.4685,1.75,30.42,6.66,28.03,Rack,Flat Plate,0.995,1.646,1.0,0.20876470588235294,,
Advance Power,API-P255,255 W Polycrystalline Module,UL 1703,255.0,228.0,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.63777,60.0,1.0,N,8.56,37.5,8.08,31.56,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.67,30.76,6.5,28.6,Rack,Flat Plate,0.995,1.646,1.0,0.2014478431372549,,
Advance Power,API-M260,260 W Monocrystalline Module,UL 1703,260.0,232.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.63777,60.0,1.0,N,8.8,37.8,8.5,30.6,46.0,-0.4796,0.05373,-0.3564,-0.01732,-0.4685,1.78,30.42,6.78,28.03,Rack,Flat Plate,0.995,1.646,1.0,0.20826000000000003,,
Advance Power,API-P260,260 W Polycrystalline Module,UL 1703,260.0,231.5,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,7.83,43.2,7.24,35.93,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.46,35.3,5.85,32.39,Rack,Flat Plate,0.995,1.961,1.0,0.19822307692307692,,
Advance Power,API-M265,265 W Monocrystalline Module,UL 1703,265.0,235.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.951195,72.0,1.0,N,8.11,44.42,7.36,36.0,47.9,-0.4485,0.05332,-0.3244,-0.0183,-0.4339,1.45,35.49,5.94,32.51,Rack,Flat Plate,0.995,1.961,1.0,0.19419056603773585,,
Advance Power,API-P265,265 W Polycrystalline Module,UL 1703,265.0,236.0,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,7.95,43.27,7.33,36.14,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.48,35.5,5.93,32.58,Rack,Flat Plate,0.995,1.961,1.0,0.19826415094339622,,
Advance Power,API-M270,270 W Monocrystalline Module,UL 1703,270.0,240.3,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.951195,72.0,1.0,N,8.14,44.64,7.44,36.21,47.9,-0.4485,0.05332,-0.3244,-0.0183,-0.4339,1.47,35.7,6.01,32.7,Rack,Flat Plate,0.995,1.961,1.0,0.1943666666666667,,
Advance Power,API-P270,270 W Polycrystalline Module,UL 1703,270.0,240.6,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.1,43.7,7.41,36.43,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.48,36.46,5.99,33.1,Rack,Flat Plate,0.995,1.961,1.0,0.19985481481481482,,
Advance Power,API-M275,275 W Monocrystalline Module,UL 1703,275.0,244.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.951195,72.0,1.0,N,8.18,44.78,7.52,36.58,47.9,-0.4485,0.05332,-0.3244,-0.0183,-0.4339,1.55,36.25,6.04,32.97,Rack,Flat Plate,0.995,1.961,1.0,0.20431818181818182,,
Advance Power,API-P275,275 W Polycrystalline Module,UL 1703,275.0,245.2,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.17,43.92,7.52,36.58,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.51,36.61,6.08,33.24,Rack,Flat Plate,0.995,1.961,1.0,0.20102218181818182,,
Advance Power,API-M280,280 W Monocrystalline Module,UL 1703,280.0,249.5,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.951195,72.0,1.0,N,8.21,44.86,7.6,36.86,47.9,-0.4485,0.05332,-0.3244,-0.0183,-0.4339,1.57,36.53,6.11,33.22,Rack,Flat Plate,0.995,1.961,1.0,0.2048289285714286,,
Advance Power,API-P280,280 W Polycrystalline Module,UL 1703,280.0,249.8,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.23,44.06,7.63,36.72,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.53,36.75,6.16,33.37,Rack,Flat Plate,0.995,1.961,1.0,0.2008125,,
Advance Power,API-M285,285 W Monocrystalline Module,UL 1703,285.0,254.0,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.951195,72.0,1.0,N,8.39,44.21,7.77,36.72,47.9,-0.4485,0.05332,-0.3244,-0.0183,-0.4339,1.6,36.39,6.24,33.1,Rack,Flat Plate,0.995,1.961,1.0,0.20429473684210528,,
Advance Power,API-P285,285 W Polycrystalline Module,UL 1703,285.0,256.9,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.32,44.21,7.75,36.79,46.2,-0.4402,0.06001,-0.3285,-0.008008,-0.4339,1.6,36.17,6.21,33.88,Rack,Flat Plate,0.995,1.961,1.0,0.20305964912280705,,
Advance Power,API-M290,290 W Monocrystalline Module,UL 1703,290.0,258.6,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.951195,72.0,1.0,N,8.48,44.43,7.9,36.72,47.9,-0.4485,0.05332,-0.3244,-0.0183,-0.4339,1.63,36.37,6.35,33.21,Rack,Flat Plate,0.995,1.961,1.0,0.20442448275862066,,
Advance Power,API-P290,290 W Polycrystalline Module,UL 1703,290.0,261.5,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.46,44.28,7.96,36.79,46.2,-0.4402,0.06001,-0.3285,-0.008008,-0.4339,1.65,36.17,6.38,33.88,Rack,Flat Plate,0.995,1.961,1.0,0.2057948275862069,,
Advance Power,API-P295,295 W Polycrystalline Module,UL 1703,295.0,266.1,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.49,44.42,8.0,37.01,46.2,-0.4402,0.06001,-0.3285,-0.008008,-0.4339,1.66,36.39,6.41,34.08,Rack,Flat Plate,0.995,1.961,1.0,0.2047708474576271,,
Advance Power,API-P300,300 W Polycrystalline Module,UL 1703,300.0,270.7,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.54,44.86,8.05,37.66,46.2,-0.4402,0.06001,-0.3285,-0.008008,-0.4339,1.67,37.02,6.45,34.68,Rack,Flat Plate,0.995,1.961,1.0,0.206078,,
Advance Power,API-P305,305 W Polycrystalline Module,UL 1703,305.0,275.4,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.56,45.0,8.08,37.87,46.2,-0.4402,0.06001,-0.3285,-0.008008,-0.4339,1.67,37.23,6.48,34.88,Rack,Flat Plate,0.995,1.961,1.0,0.20384950819672126,,
Advance Power,API-P310,310 W Polycrystalline Module,UL 1703,310.0,277.3,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.62,45.22,8.16,38.02,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.69,37.35,6.57,34.41,Rack,Flat Plate,0.995,1.961,1.0,0.20361774193548388,,
Advance Power,API-P315,315 W Polycrystalline Module,UL 1703,315.0,281.9,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.951195,72.0,1.0,N,8.67,45.58,8.24,38.45,47.6,-0.4501,0.05758,-0.3342,-0.009288,-0.4445,1.71,37.78,6.63,34.8,Rack,Flat Plate,0.995,1.961,1.0,0.2050914285714286,,
Advance Power,API-P320,"320 W, 72 cell polycrystalline module, 1000V max system Vdc",UL 1703,320.0,288.7,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.94,72.0,,N,9.38,45.51,8.75,36.59,47.69,-0.42,0.05,-0.32,-0.01,-0.42,1.7396449704142014,35.43949475947326,7.020710059171599,33.207317925288905,,,,,,,2018-09-04 00:00:00,
Advance Power,API-P325,"325 W, 72 cell polycrystalline module, 1000V max system Vdc",UL 1703,325.0,293.4,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.94,72.0,,N,9.44,45.79,8.81,36.88,47.69,-0.42,0.05,-0.32,-0.01,-0.42,1.7515739644970416,35.72037624294545,7.068852071005918,33.47050792797636,,,,,,,2018-09-04 00:00:00,
Advance Power,API-M330,"330 W, 72 cell monocrystalline module, 1000V max system Vdc",UL 1703,330.0,302.4,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.94,72.0,,N,9.57,46.76,8.75,37.71,44.58,-0.42,0.04,-0.3,-0.02,-0.41,1.732183257918552,36.23370204939569,7.007918552036199,34.12328954282711,,,,,,,2018-09-04 00:00:00,
Advance Power,API-P330,"330 W, 72 cell polycrystalline module, 1000V max system Vdc",UL 1703,330.0,298.0,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.94,72.0,,N,9.5,46.08,8.87,37.22,47.69,-0.42,0.05,-0.32,-0.01,-0.42,1.7635029585798816,36.04968556839559,7.116994082840237,33.77907551733405,,,,,,,2018-09-04 00:00:00,
Advance Power,API-M335,"335 W, 72 cell monocrystalline module, 1000V max system Vdc",UL 1703,335.0,307.1,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.94,72.0,,N,9.61,47.04,8.82,37.98,44.58,-0.42,0.04,-0.3,-0.02,-0.41,1.7460407239819005,36.49313189700472,7.063981900452489,34.36760903836048,,,,,,,2018-09-04 00:00:00,
Advance Power,API-P335,"335 W, 72 cell polycrystalline module, 1000V max system Vdc",UL 1703,335.0,302.7,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.94,72.0,,N,9.56,46.37,8.94,37.55,47.69,-0.42,0.05,-0.32,-0.01,-0.42,1.7774201183431955,36.369309325450146,7.173159763313611,34.078567589357704,,,,,,,2018-09-04 00:00:00,
Advance Power,API-M340,"340 W, 72 cell monocrystalline module, 1000V max system Vdc",UL 1703,340.0,311.8,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.94,72.0,,N,9.64,47.18,8.96,38.32,44.58,-0.42,0.04,-0.3,-0.02,-0.41,1.7737556561085976,36.81982133473463,7.17610859728507,34.67527062532842,,,,,,,2018-09-04 00:00:00,
Advance Power,API-M345,"345 W, 72 cell monocrystalline module, 1000V max system Vdc",UL 1703,345.0,315.8,,No Information Submitted,No Information Submitted,Polycrystalline,Mono-c-Si,1.94,72.0,,N,9.72,47.28,8.98,38.4,44.6,-0.43,0.04,-0.3,-0.02,-0.41,1.7777149321266972,36.8966894377299,7.19212669683258,34.747661586967936,,,,,,,2018-09-04 00:00:00,
Advance Power,API-M350,"350 W, 72 cell monocrystalline module, 1000V max system Vdc",UL 1703,350.0,320.5,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.94,72.0,,N,9.81,47.37,9.1,38.48,44.6,-0.43,0.04,-0.3,-0.02,-0.41,1.801470588235294,36.97355754072516,7.288235294117646,34.82005254860745,,,,,,,2018-09-04 00:00:00,
Advance Power,API-M355,"355 W, 72 cell monocrystalline module, 1000V max system Vdc",UL 1703,355.0,325.5,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.94,72.0,,N,9.9,47.47,9.21,38.55,46.67,-0.386,0.042,-0.282,-0.005,-0.381,1.8182020313140717,37.50819072058811,7.380950213833611,35.39210066095354,,,,,,,2018-09-04 00:00:00,
Advance Power,API-M360,"360 W, 72 cell monocrystalline module, 1000V max system Vdc",UL 1703,360.0,330.2,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.94,72.0,,N,9.99,47.56,9.32,38.63,46.67,-0.386,0.042,-0.282,-0.005,-0.381,1.840130250128098,37.583207102029284,7.469967324449972,35.462884862275445,,,,,,,2018-09-04 00:00:00,
